,Pco2,PH,year,H+,OH-,H2CO3,HCO3,CO3,fraction of Fe3+,fraction of FeOH 2+,fraction of FeOH2 +,fraction of FeOH4 -,fraction of Cu 2+,fraction of CuOH +,fraction of CuOH2,fraction of CuOH3 -,fraction of CuOH4 2-,fraction of CuCO3,fraction of CuHCO3 +,fraction of Cu(CO3)2 2-
0,315.4760525,8.65321612,1959,2.22E-09,4.50E-06,9.55E-06,0.002152889,4.86E-05,6.50E-12,1.89E-05,33.05747747,66.94250365,0.284532588,4.049003331,3.635500881,0.008199368,4.65E-07,81.35229362,0.038650372,10.63181938
1,316.306092,8.652074962,1960,2.23E-09,4.49E-06,9.57E-06,0.002153133,4.84E-05,6.56E-12,1.90E-05,33.17387642,66.82610458,0.285352582,4.050016267,3.62686783,0.008158432,4.61E-07,81.38186277,0.038766149,10.60897551
2,317.1614527,8.65090212,1961,2.23E-09,4.48E-06,9.60E-06,0.002153383,4.83E-05,6.62E-12,1.91E-05,33.29372181,66.70625907,0.286197642,4.051055299,3.618014401,0.008116568,4.57E-07,81.41219389,0.038885469,10.58553627
3,318.0421348,8.649697858,1962,2.24E-09,4.46E-06,9.63E-06,0.002153639,4.82E-05,6.68E-12,1.92E-05,33.417003,66.58297775,0.287067775,4.052120026,3.608944132,0.008073801,4.54E-07,81.44327536,0.039008331,10.56151012
4,318.9481383,8.648462447,1963,2.25E-09,4.45E-06,9.66E-06,0.002153901,4.80E-05,6.74E-12,1.94E-05,33.54370887,66.45627176,0.287962983,4.053210044,3.599660619,0.008030156,4.50E-07,81.47509536,0.039134738,10.53690565
5,319.879463,8.64719616,1964,2.25E-09,4.44E-06,9.68E-06,0.002154169,4.79E-05,6.81E-12,1.95E-05,33.6738278,66.3261527,0.288883271,4.054324939,3.590167512,0.007985661,4.46E-07,81.50764186,0.03926469,10.51173162
6,320.836109,8.645899277,1965,2.26E-09,4.42E-06,9.71E-06,0.002154443,4.78E-05,6.87E-12,1.96E-05,33.80734768,66.19263268,0.289828644,4.055464291,3.580468515,0.007940341,4.42E-07,81.54090267,0.039398187,10.48599691
7,321.8180764,8.644572084,1966,2.27E-09,4.41E-06,9.75E-06,0.002154722,4.76E-05,6.94E-12,1.98E-05,33.94425586,66.05572436,0.290799105,4.056627677,3.570567379,0.007894222,4.38E-07,81.57486541,0.039535231,10.45971054
8,322.8253651,8.643214867,1967,2.27E-09,4.40E-06,9.78E-06,0.002155007,4.75E-05,7.02E-12,1.99E-05,34.08453918,65.91544089,0.29179466,4.057814664,3.560467899,0.00784733,4.34E-07,81.60951754,0.039675823,10.43288165
9,323.8579751,8.641827922,1968,2.28E-09,4.38E-06,9.81E-06,0.002155297,4.74E-05,7.09E-12,2.01E-05,34.22818393,65.771796,0.292815313,4.059024817,3.550173915,0.007799694,4.30E-07,81.64484636,0.039819963,10.4055195
10,324.9159064,8.640411545,1969,2.29E-09,4.37E-06,9.84E-06,0.002155592,4.72E-05,7.17E-12,2.02E-05,34.37517585,65.62480393,0.293861068,4.060257695,3.539689302,0.007751338,4.26E-07,81.68083905,0.039967653,10.37763347
11,325.999159,8.638966038,1970,2.30E-09,4.35E-06,9.88E-06,0.002155893,4.71E-05,7.25E-12,2.04E-05,34.5255001,65.47447952,0.29493193,4.06151285,3.529017972,0.007702291,4.22E-07,81.71748262,0.040118893,10.34923302
12,327.107733,8.637491707,1971,2.30E-09,4.34E-06,9.91E-06,0.002156198,4.69E-05,7.33E-12,2.05E-05,34.67914128,65.32083818,0.296027904,4.062789834,3.518163868,0.007652578,4.18E-07,81.754764,0.040273684,10.32032772
13,328.2416282,8.63598886,1972,2.31E-09,4.33E-06,9.95E-06,0.002156509,4.67E-05,7.41E-12,2.07E-05,34.83608339,65.1638959,0.297148994,4.064088192,3.507130963,0.007602227,4.14E-07,81.79266997,0.040432028,10.29092721
14,329.4008448,8.634457809,1973,2.32E-09,4.31E-06,9.99E-06,0.002156824,4.66E-05,7.50E-12,2.09E-05,34.99630986,65.00366927,0.298295204,4.065407466,3.495923253,0.007551265,4.10E-07,81.83118723,0.040593925,10.26104124
15,330.5853827,8.632898871,1974,2.33E-09,4.29E-06,1.00E-05,0.002157144,4.64E-05,7.59E-12,2.10E-05,35.15980346,64.84017549,0.29946654,4.066747196,3.484544759,0.007499718,4.05E-07,81.87030239,0.040759376,10.23067961
16,331.7952419,8.631312364,1975,2.34E-09,4.28E-06,1.01E-05,0.002157469,4.63E-05,7.68E-12,2.12E-05,35.3265464,64.67343238,0.300663005,4.068106918,3.472999517,0.007447613,4.01E-07,81.91000197,0.040928382,10.1998522
17,333.0304224,8.62969861,1976,2.35E-09,4.26E-06,1.01E-05,0.002157798,4.61E-05,7.78E-12,2.14E-05,35.49652021,64.50345839,0.301884605,4.069486165,3.461291583,0.007394976,3.97E-07,81.95027241,0.041100944,10.16856892
18,334.2909243,8.628057932,1977,2.35E-09,4.25E-06,1.01E-05,0.002158132,4.59E-05,7.87E-12,2.16E-05,35.66970581,64.3302726,0.303131344,4.070884469,3.449425023,0.007341835,3.93E-07,81.9911001,0.041277062,10.13683977
19,335.5767474,8.626390658,1978,2.36E-09,4.23E-06,1.02E-05,0.002158469,4.58E-05,7.97E-12,2.18E-05,35.84608347,64.15389475,0.304403227,4.07230136,3.437403914,0.007288216,3.88E-07,82.03247139,0.041456739,10.10467477
20,336.8878919,8.624697116,1979,2.37E-09,4.21E-06,1.02E-05,0.002158811,4.56E-05,8.08E-12,2.20E-05,36.02563279,63.97434523,0.305700257,4.073736364,3.425232339,0.007234144,3.84E-07,82.07437255,0.041639975,10.07208399
21,338.2243577,8.622977637,1980,2.38E-09,4.20E-06,1.03E-05,0.002159157,4.54E-05,8.18E-12,2.22E-05,36.20833272,63.79164511,0.30702244,4.07518901,3.412914385,0.007179646,3.79E-07,82.11678985,0.04182677,10.03907752
22,339.5861448,8.621232556,1981,2.39E-09,4.18E-06,1.03E-05,0.002159507,4.52E-05,8.29E-12,2.24E-05,36.39416152,63.6058161,0.30836978,4.076658823,3.400454141,0.007124748,3.75E-07,82.15970953,0.042017126,10.00566548
23,340.9732532,8.619462205,1982,2.40E-09,4.16E-06,1.04E-05,0.00215986,4.51E-05,8.40E-12,2.26E-05,36.58309679,63.41688063,0.309742282,4.078145328,3.387855693,0.007069474,3.71E-07,82.20311779,0.042211043,9.971858017
24,342.3856829,8.617666922,1983,2.41E-09,4.15E-06,1.04E-05,0.002160217,4.49E-05,8.52E-12,2.28E-05,36.77511543,63.22486178,0.311139949,4.07964805,3.375123123,0.007013851,3.66E-07,82.24700086,0.042408523,9.937665274
25,343.823434,8.615847045,1984,2.42E-09,4.13E-06,1.04E-05,0.002160577,4.47E-05,8.63E-12,2.30E-05,36.97019364,63.02978335,0.312562787,4.081166514,3.362260505,0.006957904,3.62E-07,82.29134496,0.042609567,9.903097407
26,345.2865063,8.614002911,1985,2.43E-09,4.11E-06,1.05E-05,0.002160941,4.45E-05,8.75E-12,2.32E-05,37.16830693,62.83166983,0.314010799,4.082700245,3.349271904,0.006901656,3.57E-07,82.3361363,0.042814174,9.86816457
27,346.7749,8.612134863,1986,2.44E-09,4.09E-06,1.05E-05,0.002161309,4.43E-05,8.88E-12,2.35E-05,37.36943012,62.63054642,0.315483989,4.084248769,3.336161373,0.006845133,3.53E-07,82.38136113,0.043022347,9.832876909
28,348.288615,8.61024324,1987,2.45E-09,4.08E-06,1.06E-05,0.002161679,4.42E-05,9.00E-12,2.37E-05,37.57353728,62.42643902,0.316982363,4.085811612,3.322932949,0.006788359,3.48E-07,82.42700572,0.043234086,9.797244558
29,349.8276513,8.608328384,1988,2.46E-09,4.06E-06,1.06E-05,0.002162052,4.40E-05,9.13E-12,2.39E-05,37.78060181,62.21937426,0.318505924,4.087388302,3.309590654,0.006731358,3.44E-07,82.4730564,0.043449392,9.76127763
30,351.392009,8.606390637,1989,2.48E-09,4.04E-06,1.07E-05,0.002162429,4.38E-05,9.27E-12,2.42E-05,37.99059636,62.00937947,0.320054675,4.088978369,3.296138487,0.006674152,3.39E-07,82.5194995,0.043668266,9.724986216
31,352.9816879,8.604430343,1990,2.49E-09,4.02E-06,1.07E-05,0.002162808,4.36E-05,9.40E-12,2.44E-05,38.20349289,61.79648269,0.321628622,4.090581342,3.282580428,0.006616765,3.35E-07,82.56632142,0.043890709,9.688380374
32,354.5966882,8.602447843,1991,2.50E-09,4.00E-06,1.08E-05,0.002163189,4.34E-05,9.54E-12,2.47E-05,38.41926261,61.58071273,0.323227768,4.092196756,3.268920433,0.00655922,3.31E-07,82.61350864,0.044116721,9.651470128
33,356.2370098,8.600443481,1992,2.51E-09,3.99E-06,1.08E-05,0.002163574,4.32E-05,9.69E-12,2.49E-05,38.63787602,61.36209906,0.324852117,4.093824144,3.25516243,0.006501539,3.26E-07,82.66104768,0.044346303,9.614265459
34,357.9026527,8.598417601,1993,2.52E-09,3.97E-06,1.09E-05,0.002163961,4.30E-05,9.83E-12,2.52E-05,38.8593029,61.14067192,0.326501673,4.095463044,3.241310322,0.006443743,3.22E-07,82.70892513,0.044579457,9.576776305
35,359.5936169,8.596370544,1994,2.53E-09,3.95E-06,1.09E-05,0.00216435,4.28E-05,9.98E-12,2.54E-05,39.0835123,60.91646225,0.328176438,4.097112996,3.22736798,0.006385855,3.17E-07,82.75712768,0.044816183,9.539012549
36,361.3099024,8.594302654,1995,2.55E-09,3.93E-06,1.10E-05,0.002164741,4.26E-05,1.01E-11,2.57E-05,39.31047255,60.68950173,0.329876418,4.098773542,3.213339243,0.006327895,3.13E-07,82.80564209,0.045056482,9.500984023
37,363.0515092,8.592214272,1996,2.56E-09,3.91E-06,1.10E-05,0.002165135,4.24E-05,1.03E-11,2.60E-05,39.54015126,60.45982275,0.331601615,4.100444228,3.199227917,0.006269883,3.09E-07,82.8544552,0.045300354,9.462700493
38,364.8184374,8.590105739,1997,2.57E-09,3.89E-06,1.11E-05,0.00216553,4.22E-05,1.05E-11,2.63E-05,39.77251532,60.22745841,0.333352034,4.102124604,3.185037775,0.006211841,3.04E-07,82.90355398,0.0455478,9.424171666
39,366.6106869,8.587977397,1998,2.58E-09,3.87E-06,1.12E-05,0.002165928,4.20E-05,1.06E-11,2.66E-05,40.0075309,59.99244254,0.335127676,4.103814222,3.170772549,0.006153787,3.00E-07,82.95292547,0.045798822,9.385407175
40,368.4282577,8.585829586,1999,2.60E-09,3.85E-06,1.12E-05,0.002166327,4.18E-05,1.08E-11,2.68E-05,40.24516347,59.75480968,0.336928546,4.105512637,3.156435935,0.006095742,2.96E-07,83.00255684,0.04605342,9.346416581
41,370.2711498,8.583662643,2000,2.61E-09,3.83E-06,1.13E-05,0.002166728,4.16E-05,1.10E-11,2.71E-05,40.48537778,59.51459508,0.338754646,4.10721941,3.142031591,0.006037723,2.91E-07,83.05243538,0.046311594,9.307209368
42,372.1393632,8.581476908,2001,2.62E-09,3.81E-06,1.13E-05,0.002167131,4.14E-05,1.11E-11,2.74E-05,40.72813789,59.27183467,0.34060598,4.108934105,3.127563129,0.00597975,2.87E-07,83.10254846,0.046573345,9.26779494
43,374.0328979,8.579272716,2002,2.63E-09,3.80E-06,1.14E-05,0.002167535,4.12E-05,1.13E-11,2.77E-05,40.97340715,59.0265651,0.342482551,4.110656291,3.113034123,0.005921839,2.83E-07,83.15288363,0.046838675,9.228182613
44,375.951754,8.577050403,2003,2.65E-09,3.78E-06,1.15E-05,0.002167941,4.10E-05,1.15E-11,2.81E-05,41.22114823,58.77882371,0.34438436,4.112385539,3.098448101,0.005864009,2.79E-07,83.20342851,0.047107583,9.188381617
45,377.8959313,8.574810302,2004,2.66E-09,3.76E-06,1.15E-05,0.002168348,4.08E-05,1.17E-11,2.84E-05,41.47132313,58.52864849,0.346311412,4.114121426,3.083808546,0.005806276,2.75E-07,83.25417091,0.04738007,9.148401089
46,379.86543,8.572552746,2005,2.68E-09,3.74E-06,1.16E-05,0.002168756,4.06E-05,1.19E-11,2.87E-05,41.72389317,58.27607814,0.348263709,4.115863535,3.069118896,0.005748658,2.70E-07,83.30509872,0.047656137,9.108250073
47,381.86025,8.570278066,2006,2.69E-09,3.72E-06,1.16E-05,0.002169165,4.04E-05,1.21E-11,2.90E-05,41.97881899,58.02115198,0.350241253,4.117611452,3.054382541,0.005691169,2.66E-07,83.35620002,0.047935785,9.067937511
48,383.8803913,8.567986589,2007,2.70E-09,3.70E-06,1.17E-05,0.002169575,4.02E-05,1.23E-11,2.94E-05,42.23606061,57.76391003,0.352244046,4.119364768,3.039602825,0.005633826,2.62E-07,83.40746301,0.048219014,9.027472249
49,385.925854,8.565678644,2008,2.72E-09,3.68E-06,1.18E-05,0.002169986,4.00E-05,1.25E-11,2.97E-05,42.49557739,57.50439292,0.354272091,4.121123079,3.024783041,0.005576643,2.58E-07,83.45887604,0.048505824,8.986863027
50,387.9966379,8.563354556,2009,2.73E-09,3.66E-06,1.18E-05,0.002170398,3.98E-05,1.27E-11,3.00E-05,42.75732806,57.24264191,0.35632539,4.122885988,3.009926433,0.005519636,2.54E-07,83.5104276,0.048796217,8.946118477
51,390.0927432,8.561014647,2010,2.75E-09,3.64E-06,1.19E-05,0.002170811,3.96E-05,1.29E-11,3.04E-05,43.02127074,56.97869888,0.358403945,4.1246531,2.995036196,0.005462818,2.50E-07,83.56210637,0.049090192,8.905247127
52,392.2141698,8.558659238,2011,2.76E-09,3.62E-06,1.20E-05,0.002171224,3.94E-05,1.32E-11,3.07E-05,43.28736294,56.71260632,0.360507758,4.126424028,2.980115471,0.005406203,2.46E-07,83.61390115,0.049387751,8.86425739
53,394.3609177,8.55628865,2012,2.78E-09,3.60E-06,1.20E-05,0.002171638,3.92E-05,1.34E-11,3.11E-05,43.5555616,56.4444073,0.362636831,4.12819839,2.965167352,0.005349804,2.42E-07,83.66580092,0.049688893,8.823157569
54,396.5329869,8.553903197,2013,2.79E-09,3.58E-06,1.21E-05,0.002172052,3.90E-05,1.36E-11,3.15E-05,43.82582307,56.17414547,0.364791165,4.129975807,2.950194876,0.005293634,2.39E-07,83.71779481,0.04999362,8.78195585
55,398.7303774,8.551503194,2014,2.81E-09,3.56E-06,1.22E-05,0.002172467,3.88E-05,1.38E-11,3.18E-05,44.09810313,55.90186504,0.366970761,4.131755911,2.935201031,0.005237705,2.35E-07,83.76987212,0.050301931,8.740660305
56,400.9530893,8.549088954,2015,2.82E-09,3.54E-06,1.22E-05,0.002172882,3.86E-05,1.41E-11,3.22E-05,44.37235703,55.62761075,0.369175622,4.133538333,2.920188751,0.005182029,2.31E-07,83.82202232,0.050613827,8.699278884
57,403.2011224,8.546660786,2016,2.84E-09,3.52E-06,1.23E-05,0.002173297,3.84E-05,1.43E-11,3.26E-05,44.64853951,55.35142789,0.371405748,4.135322715,2.905160915,0.005126618,2.27E-07,83.87423505,0.050929309,8.657819421
58,405.4744769,8.544218996,2017,2.86E-09,3.50E-06,1.24E-05,0.002173713,3.81E-05,1.46E-11,3.30E-05,44.92660479,55.07336223,0.373661142,4.137108703,2.890120351,0.005071482,2.24E-07,83.9265001,0.051248377,8.616289627
59,407.7731527,8.541763889,2018,2.87E-09,3.48E-06,1.25E-05,0.002174128,3.79E-05,1.48E-11,3.34E-05,45.20650658,54.79346005,0.375941802,4.138895947,2.875069831,0.005016632,2.20E-07,83.97880745,0.051571031,8.57469709
60,410.0971498,8.539295767,2019,2.89E-09,3.46E-06,1.25E-05,0.002174544,3.77E-05,1.51E-11,3.38E-05,45.48819814,54.51176808,0.378247732,4.140684106,2.860012074,0.004962079,2.16E-07,84.03114725,0.051897272,8.533049276
61,412.4464682,8.536814929,2020,2.91E-09,3.44E-06,1.26E-05,0.002174959,3.75E-05,1.54E-11,3.42E-05,45.7716323,54.22833352,0.38057893,4.142472844,2.844949745,0.00490783,2.13E-07,84.08350982,0.052227099,8.491353524
62,414.821108,8.534321671,2021,2.92E-09,3.42E-06,1.27E-05,0.002175375,3.73E-05,1.57E-11,3.46E-05,46.0567614,53.943204,0.382935399,4.144261829,2.829885453,0.004853897,2.09E-07,84.13588565,0.052560514,8.449617051
63,417.221069,8.531816287,2022,2.94E-09,3.40E-06,1.28E-05,0.00217579,3.71E-05,1.59E-11,3.50E-05,46.34353744,53.65642755,0.385317138,4.146050737,2.814821756,0.004800287,2.06E-07,84.18826542,0.052897516,8.407846945
64,419.6463514,8.529299067,2023,2.96E-09,3.38E-06,1.28E-05,0.002176205,3.69E-05,1.62E-11,3.54E-05,46.63191197,53.3680526,0.387724148,4.14783925,2.799761154,0.004747009,2.02E-07,84.24063996,0.053238105,8.366050169
65,422.0969551,8.526770299,2024,2.97E-09,3.36E-06,1.29E-05,0.002176619,3.67E-05,1.65E-11,3.59E-05,46.92183621,53.07812793,0.390156429,4.149627056,2.784706096,0.004694071,1.99E-07,84.29300031,0.053582283,8.324233557
66,424.5728801,8.524230268,2025,2.99E-09,3.34E-06,1.30E-05,0.002177033,3.65E-05,1.68E-11,3.63E-05,47.21326102,52.78670269,0.392613981,4.151413847,2.769658973,0.004641481,1.95E-07,84.34533766,0.053930049,8.282403816
67,427.0741264,8.521679257,2026,3.01E-09,3.32E-06,1.31E-05,0.002177447,3.63E-05,1.71E-11,3.67E-05,47.50613693,52.49382633,0.395096805,4.153199323,2.754622126,0.004589245,1.92E-07,84.39764338,0.054281403,8.240567526
68,429.600694,8.519117544,2027,3.03E-09,3.30E-06,1.31E-05,0.00217786,3.61E-05,1.74E-11,3.72E-05,47.8004142,52.19954861,0.3976049,4.154983191,2.739597839,0.004537372,1.89E-07,84.44990903,0.054636345,8.198731137
69,432.152583,8.516545405,2028,3.04E-09,3.29E-06,1.32E-05,0.002178272,3.59E-05,1.77E-11,3.76E-05,48.09604279,51.90391958,0.400138265,4.156765162,2.724588346,0.004485866,1.86E-07,84.50212633,0.054994877,8.156900972
70,434.7297932,8.513963113,2029,3.06E-09,3.27E-06,1.33E-05,0.002178684,3.57E-05,1.81E-11,3.81E-05,48.3929724,51.60698951,0.402696901,4.158544954,2.709595823,0.004434735,1.82E-07,84.55428718,0.055356997,8.115083227
71,437.3323248,8.511370939,2030,3.08E-09,3.25E-06,1.34E-05,0.002179095,3.55E-05,1.84E-11,3.86E-05,48.69115253,51.30880892,0.405280806,4.160322291,2.694622396,0.004383983,1.79E-07,84.60638367,0.055722705,8.073283966
72,439.9601777,8.508769149,2031,3.10E-09,3.23E-06,1.35E-05,0.002179505,3.52E-05,1.87E-11,3.90E-05,48.99053244,51.00942853,0.407889981,4.162096902,2.679670138,0.004333617,1.76E-07,84.65840806,0.056092003,8.031509129
73,442.6133519,8.506158007,2032,3.12E-09,3.21E-06,1.36E-05,0.002179915,3.50E-05,1.91E-11,3.95E-05,49.29106124,50.70889925,0.410524424,4.163868523,2.664741068,0.004283641,1.73E-07,84.71035276,0.05646489,7.989764525
74,445.2918475,8.503537774,2033,3.14E-09,3.19E-06,1.36E-05,0.002180323,3.48E-05,1.94E-11,4.00E-05,49.59268789,50.40727213,0.413184135,4.165636896,2.649837156,0.00423406,1.70E-07,84.76221038,0.056841365,7.94805584
75,447.9956643,8.500908707,2034,3.16E-09,3.17E-06,1.37E-05,0.002180731,3.46E-05,1.98E-11,4.05E-05,49.89536118,50.10459835,0.415869112,4.16740177,2.634960317,0.004184878,1.67E-07,84.8139737,0.05722143,7.906388629
76,450.7248025,8.498271061,2035,3.17E-09,3.15E-06,1.38E-05,0.002181137,3.44E-05,2.01E-11,4.10E-05,50.19902984,49.8009292,0.418579354,4.169162898,2.620112417,0.0041361,1.64E-07,84.86563566,0.057605083,7.864768323
77,453.479262,8.495625087,2036,3.19E-09,3.13E-06,1.39E-05,0.002181543,3.42E-05,2.05E-11,4.15E-05,50.5036425,49.49631604,0.42131486,4.170920039,2.60529527,0.004087728,1.61E-07,84.91718939,0.057992326,7.823200226
78,456.2590428,8.492971033,2037,3.21E-09,3.11E-06,1.40E-05,0.002181947,3.40E-05,2.09E-11,4.20E-05,50.80914774,49.19081029,0.424075628,4.172672958,2.59051064,0.004039768,1.58E-07,84.96862817,0.058383157,7.781689519
79,459.0641449,8.490309145,2038,3.23E-09,3.09E-06,1.41E-05,0.002182351,3.38E-05,2.13E-11,4.25E-05,51.11549411,48.8844634,0.426861658,4.174421428,2.575760243,0.003992221,1.55E-07,85.01994546,0.058777577,7.740241257
80,461.8945683,8.487639663,2039,3.25E-09,3.07E-06,1.42E-05,0.002182753,3.36E-05,2.17E-11,4.30E-05,51.42263017,48.57732682,0.429672946,4.176165225,2.561045744,0.003945091,1.53E-07,85.07113488,0.059175585,7.698860373
81,464.750313,8.484962827,2040,3.27E-09,3.05E-06,1.43E-05,0.002183154,3.34E-05,2.21E-11,4.35E-05,51.73050449,48.26945198,0.432509492,4.177904132,2.546368759,0.00389838,1.50E-07,85.12219023,0.059577183,7.657551675
82,467.6313791,8.482278873,2041,3.29E-09,3.04E-06,1.44E-05,0.002183553,3.32E-05,2.25E-11,4.41E-05,52.0390657,47.96089024,0.435371293,4.179637938,2.531730858,0.00385209,1.47E-07,85.17310545,0.059982368,7.616319853
83,470.5377665,8.479588031,2042,3.31E-09,3.02E-06,1.44E-05,0.002183952,3.30E-05,2.29E-11,4.46E-05,52.34826249,47.65169291,0.438258348,4.181366436,2.517133561,0.003806224,1.45E-07,85.22387467,0.060391142,7.575169473
84,473.4694751,8.476890533,2043,3.34E-09,3.00E-06,1.45E-05,0.002184349,3.28E-05,2.33E-11,4.51E-05,52.65804366,47.3419112,0.441170654,4.183089425,2.502578344,0.003760782,1.42E-07,85.27449216,0.060803504,7.534104984
85,476.4265052,8.474186603,2044,3.36E-09,2.98E-06,1.46E-05,0.002184744,3.26E-05,2.37E-11,4.57E-05,52.96835814,47.03159617,0.444108208,4.184806713,2.488066633,0.003715768,1.39E-07,85.32495237,0.061219454,7.493130715
86,479.4088565,8.471476465,2045,3.38E-09,2.96E-06,1.47E-05,0.002185139,3.24E-05,2.42E-11,4.62E-05,53.279155,46.72079875,0.447071009,4.186518107,2.473599812,0.003671182,1.37E-07,85.37524988,0.061638991,7.452250879
87,482.4165291,8.468760338,2046,3.40E-09,2.94E-06,1.48E-05,0.002185532,3.22E-05,2.46E-11,4.68E-05,53.59038349,46.4095697,0.450059054,4.188223426,2.459179218,0.003627025,1.34E-07,85.42537945,0.062062116,7.411469572
88,485.4495231,8.466038439,2047,3.42E-09,2.92E-06,1.49E-05,0.002185923,3.20E-05,2.51E-11,4.74E-05,53.90199307,46.09795956,0.45307234,4.18992249,2.444806144,0.003583298,1.32E-07,85.47533599,0.062488828,7.370790776
89,488.5078383,8.463310982,2048,3.44E-09,2.91E-06,1.50E-05,0.002186313,3.18E-05,2.56E-11,4.80E-05,54.21393339,45.78601866,0.456110865,4.191615125,2.430481839,0.003540001,1.30E-07,85.52511456,0.062919126,7.330218357
90,491.5914749,8.460578175,2049,3.46E-09,2.89E-06,1.51E-05,0.002186701,3.16E-05,2.60E-11,4.85E-05,54.52615439,45.47379708,0.459174624,4.193301164,2.416207511,0.003497135,1.27E-07,85.57471036,0.063353011,7.289756072
91,494.7004328,8.457840228,2050,3.48E-09,2.87E-06,1.52E-05,0.002187088,3.15E-05,2.65E-11,4.91E-05,54.83860626,45.16134463,0.462263617,4.194980444,2.401984322,0.0034547,1.25E-07,85.62411875,0.063790482,7.249407564
92,497.834712,8.455097343,2051,3.51E-09,2.85E-06,1.53E-05,0.002187473,3.13E-05,2.70E-11,4.97E-05,55.15123948,44.84871081,0.465377838,4.196652806,2.387813395,0.003412697,1.23E-07,85.67333523,0.064231539,7.20917637
93,500.9943126,8.452349722,2052,3.53E-09,2.83E-06,1.54E-05,0.002187856,3.11E-05,2.75E-11,5.03E-05,55.46400487,44.53594482,0.468517286,4.198318097,2.373695811,0.003371124,1.20E-07,85.72235546,0.064676182,7.169065915
94,504.1792344,8.449597564,2053,3.55E-09,2.82E-06,1.55E-05,0.002188238,3.09E-05,2.80E-11,5.09E-05,55.77685357,44.22309551,0.471681956,4.199976169,2.359632612,0.003329983,1.18E-07,85.77117523,0.065124409,7.12907952
95,507.3894776,8.446841062,2054,3.57E-09,2.80E-06,1.56E-05,0.002188618,3.07E-05,2.85E-11,5.15E-05,56.0897371,43.91021138,0.474871845,4.20162688,2.345624799,0.003289271,1.16E-07,85.81979047,0.065576221,7.0892204
96,510.6250421,8.444080408,2055,3.60E-09,2.78E-06,1.57E-05,0.002188996,3.05E-05,2.90E-11,5.21E-05,56.40260734,43.59734051,0.47808695,4.203270091,2.331673334,0.003248988,1.14E-07,85.86819724,0.066031618,7.049491665
97,513.8859279,8.441315793,2056,3.62E-09,2.76E-06,1.58E-05,0.002189373,3.03E-05,2.96E-11,5.28E-05,56.71541661,43.28453062,0.481327266,4.204905668,2.317779142,0.003209134,1.12E-07,85.91639176,0.066490598,7.009896323
